25
0
1 2 3 4 5 6 7 8 10 12 13 14 16 17 18 20 23
ReOp ReOp ReOp ReOp AsignOp ReOp LogicOp ComOp LogicOp LogicOp MathOp Separator String Identifier Integer Real Real
0 1 3 5 7 9 11 15 17 18 19 20 21 22 23 24
 <  >  =  !  \|  \&  [{}()\[\];,]   "  [+-]  [*/]  [a-zA-Z_]  \d  [Ee]  \.  [^"\v\\]  \\  [bfnrt'"\\]
 1  3  5  7   9  11            14  15    13    13         17  18    -1  19        -1  -1           -1
-1 -1  2 -1  -1  -1            -1  -1    -1    -1         -1  -1    -1  -1        -1  -1           -1
-1 -1  4 -1  -1  -1            -1  -1    -1    -1         -1  -1    -1  -1        -1  -1           -1
-1 -1  6 -1  -1  -1            -1  -1    -1    -1         -1  -1    -1  -1        -1  -1           -1
-1 -1  8 -1  -1  -1            -1  -1    -1    -1         -1  -1    -1  -1        -1  -1           -1
-1 -1 -1 -1  10  -1            -1  -1    -1    -1         -1  -1    -1  -1        -1  -1           -1
-1 -1 -1 -1  -1  12            -1  -1    -1    -1         -1  -1    -1  -1        -1  -1           -1
-1 -1 -1 -1  -1  -1            -1  16    -1    -1         -1  -1    -1  -1        15  24           -1
-1 -1 -1 -1  -1  -1            -1  -1    -1    -1         17  17    -1  -1        -1  -1           -1
-1 -1 -1 -1  -1  -1            -1  -1    -1    -1         -1  18    21  19        -1  -1           -1
-1 -1 -1 -1  -1  -1            -1  -1    -1    -1         -1  20    -1  -1        -1  -1           -1
-1 -1 -1 -1  -1  -1            -1  -1    -1    -1         -1  20    21  -1        -1  -1           -1
-1 -1 -1 -1  -1  -1            -1  -1    22    -1         -1  23    -1  -1        -1  -1           -1
-1 -1 -1 -1  -1  -1            -1  -1    -1    -1         -1  23    -1  -1        -1  -1           -1
-1 -1 -1 -1  -1  -1            -1  -1    -1    -1         -1  23    -1  -1        -1  -1           -1
-1 -1 -1 -1  -1  -1            -1  -1    -1    -1         -1  -1    -1  -1        -1  -1           15
